info @storybook/web-components v6.3.12
info 
info => Cleaning outputDir: /var/folders/fc/strcp0fj62zdrnt992vy1_0h0000gr/T/chromatic--606-sepeBVciZV3Z
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Loading 9 other files in "/Users/phillip.faniola/Projects/storybook/.storybook"
info => Adding stories defined in "/Users/phillip.faniola/Projects/storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/phillip.faniola/Projects/storybook/.storybook/storybook-init-framework-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/web-components/config.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/preview.js-generated-config-entry.js /Users/phillip.faniola/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/297 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 257/298 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 257/299 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 257/300 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 259/300 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 260/300 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 261/300 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 261/301 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 41% building 261/302 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 41% building 261/303 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 261/304 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 41% building 261/305 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 41% building 262/305 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 41% building 262/306 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/307 modules 45 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 263/307 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 264/307 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 264/308 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 41% building 265/308 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 41% building 266/308 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 41% building 266/309 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 41% building 266/310 modules 44 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 42% building 267/310 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 42% building 268/310 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 42% building 268/311 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 42% building 269/311 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 42% building 269/312 modules 43 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/312 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/312 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 43% building 275/315 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 276/316 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 43% building 276/317 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 43% building 276/318 modules 42 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 277/318 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 43% building 279/319 modules 40 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 43% building 280/319 modules 39 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active /Users/phillip.faniola/Projects/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 48% building 318/327 modules 9 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 322/340 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/web-components/dist/esm/client/preview/index.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/phillip.faniola/Projects/storybook/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/style-loader/dist/cjs.js!/Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/header.css
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/style-loader/dist/cjs.js!/Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/page.css
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/style-loader/dist/cjs.js!/Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/button.css
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/phillip.faniola/Projects/storybook/node_modules/css-loader/dist/cjs.js??ref--12-1!/Users/phillip.faniola/Projects/storybook/stories/header.css
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--7!/Users/phillip.faniola/Projects/storybook/node_modules/lit-html/directives/style-map.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/babel-loader/lib/index.js??ref--7!/Users/phillip.faniola/Projects/storybook/node_modules/lit-html/directives/style-map.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 336/366 modules 30 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 336/368 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 336/369 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 337/369 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 337/370 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 50% building 337/371 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 337/372 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 50% building 339/373 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 51% building 343/375 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 51% building 343/377 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 346/380 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 347/380 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 347/381 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 51% building 347/382 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 51% building 347/383 modules 36 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 51% building 348/383 modules 35 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 51% building 349/383 modules 34 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 350/383 modules 33 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 351/383 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active /Users/phillip.faniola/Projects/storybook/node_modules/core-js/modules/web.url-search-params.js
